sigma_in_sq,k_gain,alpha_gain_noise,s_max,amplitude_s_true,optimal_g_mse,min_mse_at_opt_g
0.0025000000000000005,0.01,2.0,0.75,0.5,0.9999999999999999,0.0025306465747080556
0.0025000000000000005,0.01,2.0,0.75,1.0,0.9999999999999999,0.01654507850735331
0.0025000000000000005,0.01,2.0,0.75,1.5,0.9999999999999999,0.19553137895689776
0.0025000000000000005,0.01,2.0,0.75,2.0,0.9999999999999999,0.6081240259076302
0.0025000000000000005,0.01,2.0,1.0,0.5,0.9999999999999999,0.0025107647808987293
0.0025000000000000005,0.01,2.0,1.0,1.0,0.9999999999999999,0.002272923649522525
0.0025000000000000005,0.01,2.0,1.0,1.5,0.9999999999999999,0.07130624057556836
0.0025000000000000005,0.01,2.0,1.0,2.0,0.9999999999999999,0.3469207307363616
0.0025000000000000005,0.01,2.0,2.5,0.5,0.9999999999999999,0.002467244301698597
0.0025000000000000005,0.01,2.0,2.5,1.0,0.9999999999999999,0.002555688755146581
0.0025000000000000005,0.01,2.0,2.5,1.5,0.9999999999999999,0.0025296953515685913
0.0025000000000000005,0.01,2.0,2.5,2.0,0.9999999999999999,0.0024608689601244124
0.0025000000000000005,0.01,2.0,5.0,0.5,0.9999999999999999,0.0025382031333763726
0.0025000000000000005,0.01,2.0,5.0,1.0,0.9999999999999999,0.0024788670208403785
0.0025000000000000005,0.01,2.0,5.0,1.5,0.9999999999999999,0.002619362858019845
0.0025000000000000005,0.01,2.0,5.0,2.0,0.9999999999999999,0.002521878927656322
0.0025000000000000005,0.05,1.0,0.75,0.5,0.9999999999999999,0.0025496834134578253
0.0025000000000000005,0.05,1.0,0.75,1.0,0.9999999999999999,0.016550231134105347
0.0025000000000000005,0.05,1.0,0.75,1.5,0.9999999999999999,0.19552256392336345
0.0025000000000000005,0.05,1.0,0.75,2.0,0.9999999999999999,0.6081732364189134
0.0025000000000000005,0.05,1.0,1.0,0.5,0.9999999999999999,0.0025402067349233797
0.0025000000000000005,0.05,1.0,1.0,1.0,0.9999999999999999,0.0023696395671049596
0.0025000000000000005,0.05,1.0,1.0,1.5,0.9999999999999999,0.07135880263125843
0.0025000000000000005,0.05,1.0,1.0,2.0,0.9999999999999999,0.3468509311188637
0.0025000000000000005,0.05,1.0,2.5,0.5,0.9999999999999999,0.0026632070009611057
0.0025000000000000005,0.05,1.0,2.5,1.0,0.9999999999999999,0.0026342701753112236
0.0025000000000000005,0.05,1.0,2.5,1.5,0.9999999999999999,0.002558136971586878
0.0025000000000000005,0.05,1.0,2.5,2.0,0.9999999999999999,0.0026904191782198637
0.0025000000000000005,0.05,1.0,5.0,0.5,0.9999999999999999,0.002624222223085308
0.0025000000000000005,0.05,1.0,5.0,1.0,0.9999999999999999,0.00264662490114738
0.0025000000000000005,0.05,1.0,5.0,1.5,0.9999999999999999,0.002647916097350576
0.0025000000000000005,0.05,1.0,5.0,2.0,0.9999999999999999,0.0026195527409735367
0.0025000000000000005,0.05,1.5,0.75,0.5,0.9999999999999999,0.002685625711257686
0.0025000000000000005,0.05,1.5,0.75,1.0,0.9999999999999999,0.016603546316405555
0.0025000000000000005,0.05,1.5,0.75,1.5,0.9999999999999999,0.1954956687012271
0.0025000000000000005,0.05,1.5,0.75,2.0,0.9999999999999999,0.6081901896122428
0.0025000000000000005,0.05,1.5,1.0,0.5,0.9999999999999999,0.0025836364047800656
0.0025000000000000005,0.05,1.5,1.0,1.0,0.9999999999999999,0.002374518808048255
0.0025000000000000005,0.05,1.5,1.0,1.5,0.9999999999999999,0.0713877806780614
0.0025000000000000005,0.05,1.5,1.0,2.0,0.9999999999999999,0.3468765566882429
0.0025000000000000005,0.05,1.5,2.5,0.5,0.9999999999999999,0.002483007910508453
0.0025000000000000005,0.05,1.5,2.5,1.0,0.9999999999999999,0.002488051453077622
0.0025000000000000005,0.05,1.5,2.5,1.5,0.9999999999999999,0.0026244005281045365
0.0025000000000000005,0.05,1.5,2.5,2.0,0.9999999999999999,0.00266982154501351
0.0025000000000000005,0.05,1.5,5.0,0.5,0.9999999999999999,0.002583357885804245
0.0025000000000000005,0.05,1.5,5.0,1.0,0.9999999999999999,0.002589297435562628
0.0025000000000000005,0.05,1.5,5.0,1.5,0.9999999999999999,0.0024657964473110785
0.0025000000000000005,0.05,1.5,5.0,2.0,0.9999999999999999,0.0026838024922962588
0.0025000000000000005,0.05,2.0,0.75,0.5,0.9999999999999999,0.0026941571944869057
0.0025000000000000005,0.05,2.0,0.75,1.0,0.9999999999999999,0.016509077414790012
0.0025000000000000005,0.05,2.0,0.75,1.5,0.9999999999999999,0.19549829486384768
0.0025000000000000005,0.05,2.0,0.75,2.0,0.9999999999999999,0.6082148611276026
0.0025000000000000005,0.05,2.0,1.0,0.5,0.9999999999999999,0.0026055903030567642
0.0025000000000000005,0.05,2.0,1.0,1.0,0.9999999999999999,0.0023976509974363786
0.0025000000000000005,0.05,2.0,1.0,1.5,0.9999999999999999,0.07142500333151909
0.0025000000000000005,0.05,2.0,1.0,2.0,0.9999999999999999,0.34688609314462326
0.0025000000000000005,0.05,2.0,2.5,0.5,0.9999999999999999,0.0025309465725546583
0.0025000000000000005,0.05,2.0,2.5,1.0,0.9999999999999999,0.0027269689350447085
0.0025000000000000005,0.05,2.0,2.5,1.5,0.9999999999999999,0.0025923143424779176
0.0025000000000000005,0.05,2.0,2.5,2.0,0.9999999999999999,0.002674515498981491
0.0025000000000000005,0.05,2.0,5.0,0.5,0.9999999999999999,0.0025314649981425614
0.0025000000000000005,0.05,2.0,5.0,1.0,0.9999999999999999,0.0026335950230169398
0.0025000000000000005,0.05,2.0,5.0,1.5,0.9999999999999999,0.0026743720401309376
0.0025000000000000005,0.05,2.0,5.0,2.0,0.9999999999999999,0.0025509000623354897
0.0025000000000000005,0.1,1.0,0.75,0.5,0.9999999999999999,0.002784407343644102
0.0025000000000000005,0.1,1.0,0.75,1.0,0.9999999999999999,0.016645721658443965
0.0025000000000000005,0.1,1.0,0.75,1.5,0.9999999999999999,0.19555426427880146
0.0025000000000000005,0.1,1.0,0.75,2.0,0.9999999999999999,0.6082561533322417
0.0025000000000000005,0.1,1.0,1.0,0.5,0.9999999999999999,0.0027382409391038887
0.0025000000000000005,0.1,1.0,1.0,1.0,0.9999999999999999,0.0024110474863399713
0.0025000000000000005,0.1,1.0,1.0,1.5,0.9999999999999999,0.07145204523546797
0.0025000000000000005,0.1,1.0,1.0,2.0,0.9999999999999999,0.3469510493030648
0.0025000000000000005,0.1,1.0,2.5,0.5,0.9999999999999999,0.00291168097463606
0.0025000000000000005,0.1,1.0,2.5,1.0,0.9999999999999999,0.002764860669355265
0.0025000000000000005,0.1,1.0,2.5,1.5,0.9999999999999999,0.0026891484387243677
0.0025000000000000005,0.1,1.0,2.5,2.0,0.9999999999999999,0.0028794391696501396
0.0025000000000000005,0.1,1.0,5.0,0.5,0.9999999999999999,0.002762338829377565
0.0025000000000000005,0.1,1.0,5.0,1.0,0.9999999999999999,0.0027120831374291563
0.0025000000000000005,0.1,1.0,5.0,1.5,0.9999999999999999,0.0026864864988416356
0.0025000000000000005,0.1,1.0,5.0,2.0,0.9999999999999999,0.002770831389936524
0.0025000000000000005,0.1,1.5,0.75,0.5,0.9999999999999999,0.002771341860955892
0.0025000000000000005,0.1,1.5,0.75,1.0,0.9999999999999999,0.01660304348875092
0.0025000000000000005,0.1,1.5,0.75,1.5,0.9999999999999999,0.19559711257976087
0.0025000000000000005,0.1,1.5,0.75,2.0,0.9999999999999999,0.608237274270485
0.0025000000000000005,0.1,1.5,1.0,0.5,0.9999999999999999,0.00272621891380115
0.0025000000000000005,0.1,1.5,1.0,1.0,0.9999999999999999,0.0025216661481974184
0.0025000000000000005,0.1,1.5,1.0,1.5,0.9999999999999999,0.07141666896757451
0.0025000000000000005,0.1,1.5,1.0,2.0,0.9999999999999999,0.34687024352372825
0.0025000000000000005,0.1,1.5,2.5,0.5,0.9999999999999999,0.00272260954639495
0.0025000000000000005,0.1,1.5,2.5,1.0,0.9999999999999999,0.002729136203520605
0.0025000000000000005,0.1,1.5,2.5,1.5,0.9999999999999999,0.002780084349400393
0.0025000000000000005,0.1,1.5,2.5,2.0,0.9999999999999999,0.0026654755404467577
0.0025000000000000005,0.1,1.5,5.0,0.5,0.9999999999999999,0.002766767442697841
0.0025000000000000005,0.1,1.5,5.0,1.0,0.9999999999999999,0.0027458828937323935
0.0025000000000000005,0.1,1.5,5.0,1.5,0.9999999999999999,0.00271579133716566
0.0025000000000000005,0.1,1.5,5.0,2.0,0.9999999999999999,0.0027197036773649362
0.0025000000000000005,0.1,2.0,0.75,0.5,0.9999999999999999,0.0028196273331089023
0.0025000000000000005,0.1,2.0,0.75,1.0,0.9999999999999999,0.016628021460760506
0.0025000000000000005,0.1,2.0,0.75,1.5,0.9999999999999999,0.1955320053190633
0.0025000000000000005,0.1,2.0,0.75,2.0,0.9999999999999999,0.6082240563259822
0.0025000000000000005,0.1,2.0,1.0,0.5,0.9999999999999999,0.0027355762154283856
0.0025000000000000005,0.1,2.0,1.0,1.0,0.9999999999999999,0.002431882397112055
0.0025000000000000005,0.1,2.0,1.0,1.5,0.9999999999999999,0.07139188726162199
0.0025000000000000005,0.1,2.0,1.0,2.0,0.9999999999999999,0.34692741405723143
0.0025000000000000005,0.1,2.0,2.5,0.5,0.9999999999999999,0.0027319614970198773
0.0025000000000000005,0.1,2.0,2.5,1.0,0.9999999999999999,0.002784141356616252
0.0025000000000000005,0.1,2.0,2.5,1.5,0.9999999999999999,0.0027401215555402864
0.0025000000000000005,0.1,2.0,2.5,2.0,0.9999999999999999,0.0026977576952768203
0.0025000000000000005,0.1,2.0,5.0,0.5,0.9999999999999999,0.002786844885137006
0.0025000000000000005,0.1,2.0,5.0,1.0,0.9999999999999999,0.002791628909586022
0.0025000000000000005,0.1,2.0,5.0,1.5,0.9999999999999999,0.0027953063697467076
0.0025000000000000005,0.1,2.0,5.0,2.0,0.9999999999999999,0.002718313976353728
0.010000000000000002,0.001,1.0,0.75,0.5,0.8999999999999999,0.009535167262678357
0.010000000000000002,0.001,1.0,0.75,1.0,0.9999999999999999,0.020599054271550045
0.010000000000000002,0.001,1.0,0.75,1.5,0.9999999999999999,0.19787170143685723
0.010000000000000002,0.001,1.0,0.75,2.0,0.9999999999999999,0.6098664190089849
0.010000000000000002,0.001,1.0,1.0,0.5,0.8999999999999999,0.009456525251479858
0.010000000000000002,0.001,1.0,1.0,1.0,0.9999999999999999,0.008651586771588152
0.010000000000000002,0.001,1.0,1.0,1.5,0.9999999999999999,0.07471727651166674
0.010000000000000002,0.001,1.0,1.0,2.0,0.9999999999999999,0.34926532370807933
0.010000000000000002,0.001,1.0,2.5,0.5,0.8999999999999999,0.009262297433402178
0.010000000000000002,0.001,1.0,2.5,1.0,0.9999999999999999,0.009774090501561722
0.010000000000000002,0.001,1.0,2.5,1.5,0.9999999999999999,0.009832817057098786
0.010000000000000002,0.001,1.0,2.5,2.0,0.9999999999999999,0.009707584717326665
0.010000000000000002,0.001,1.0,5.0,0.5,0.8999999999999999,0.00937588326491999
0.010000000000000002,0.001,1.0,5.0,1.0,0.9999999999999999,0.009834319851741814
0.010000000000000002,0.001,1.0,5.0,1.5,0.9999999999999999,0.009991990093808146
0.010000000000000002,0.001,1.0,5.0,2.0,0.9999999999999999,0.009978682699879235
0.010000000000000002,0.001,1.5,0.75,0.5,0.8999999999999999,0.00964953824630387
0.010000000000000002,0.001,1.5,0.75,1.0,0.9999999999999999,0.021052723888135748
0.010000000000000002,0.001,1.5,0.75,1.5,0.9999999999999999,0.19806482387699204
0.010000000000000002,0.001,1.5,0.75,2.0,0.9999999999999999,0.6100551114295985
0.010000000000000002,0.001,1.5,1.0,0.5,0.8999999999999999,0.009519057455029532
0.010000000000000002,0.001,1.5,1.0,1.0,0.9999999999999999,0.008649736485910817
0.010000000000000002,0.001,1.5,1.0,1.5,0.9999999999999999,0.0748798435325753
0.010000000000000002,0.001,1.5,1.0,2.0,0.9999999999999999,0.3493580853142876
0.010000000000000002,0.001,1.5,2.5,0.5,0.8999999999999999,0.009688976310629639
0.010000000000000002,0.001,1.5,2.5,1.0,0.9999999999999999,0.00972244677494238
0.010000000000000002,0.001,1.5,2.5,1.5,0.9999999999999999,0.009781394452486367
0.010000000000000002,0.001,1.5,2.5,2.0,0.9999999999999999,0.010044419897385203
0.010000000000000002,0.001,1.5,5.0,0.5,0.8999999999999999,0.009342028690930843
0.010000000000000002,0.001,1.5,5.0,1.0,0.9999999999999999,0.010074824191360503
0.010000000000000002,0.001,1.5,5.0,1.5,0.9999999999999999,0.009997859979867098
0.010000000000000002,0.001,1.5,5.0,2.0,0.9999999999999999,0.009959697357485255
0.010000000000000002,0.001,2.0,0.75,0.5,0.8999999999999999,0.009184590332837205
0.010000000000000002,0.001,2.0,0.75,1.0,0.9999999999999999,0.02056493120398276
0.010000000000000002,0.001,2.0,0.75,1.5,0.9999999999999999,0.19784721693049695
0.010000000000000002,0.001,2.0,0.75,2.0,0.9999999999999999,0.6100245055407595
0.010000000000000002,0.001,2.0,1.0,0.5,0.8999999999999999,0.00923871361477913
0.010000000000000002,0.001,2.0,1.0,1.0,0.9999999999999999,0.00862406021941644
0.010000000000000002,0.001,2.0,1.0,1.5,0.9999999999999999,0.07477494807121841
0.010000000000000002,0.001,2.0,1.0,2.0,0.9999999999999999,0.3491415217969778
0.010000000000000002,0.001,2.0,2.5,0.5,0.8999999999999999,0.009419439104846685
0.010000000000000002,0.001,2.0,2.5,1.0,0.9999999999999999,0.00992836228161676
0.010000000000000002,0.001,2.0,2.5,1.5,0.9999999999999999,0.010277386331866135
0.010000000000000002,0.001,2.0,2.5,2.0,0.9999999999999999,0.00984656935835235
0.010000000000000002,0.001,2.0,5.0,0.5,0.8999999999999999,0.009025688280799929
0.010000000000000002,0.001,2.0,5.0,1.0,0.9999999999999999,0.009517716389733371
0.010000000000000002,0.001,2.0,5.0,1.5,0.9999999999999999,0.010066543746316247
0.010000000000000002,0.001,2.0,5.0,2.0,0.9999999999999999,0.010145645131611437
0.010000000000000002,0.01,1.0,0.75,0.5,0.8999999999999999,0.009294250104247408
0.010000000000000002,0.01,1.0,0.75,1.0,0.9999999999999999,0.02082829356359556
0.010000000000000002,0.01,1.0,0.75,1.5,0.9999999999999999,0.19798466372949042
0.010000000000000002,0.01,1.0,0.75,2.0,0.9999999999999999,0.6098986330828452
0.010000000000000002,0.01,1.0,1.0,0.5,0.8999999999999999,0.00967575663228969
0.010000000000000002,0.01,1.0,1.0,1.0,0.9999999999999999,0.008499660310840474
0.010000000000000002,0.01,1.0,1.0,1.5,0.9999999999999999,0.07494824910623246
0.010000000000000002,0.01,1.0,1.0,2.0,0.9999999999999999,0.34930790370086695
0.010000000000000002,0.01,1.0,2.5,0.5,0.8999999999999999,0.009369864893316779
0.010000000000000002,0.01,1.0,2.5,1.0,0.9999999999999999,0.010129661425559048
0.010000000000000002,0.01,1.0,2.5,1.5,0.9999999999999999,0.009935168647762367
0.010000000000000002,0.01,1.0,2.5,2.0,0.9999999999999999,0.010132808413268066
0.010000000000000002,0.01,1.0,5.0,0.5,0.8999999999999999,0.008989707138528797
0.010000000000000002,0.01,1.0,5.0,1.0,0.9999999999999999,0.010072124477583039
0.010000000000000002,0.01,1.0,5.0,1.5,0.9999999999999999,0.010030207149790813
0.010000000000000002,0.01,1.0,5.0,2.0,0.9999999999999999,0.01022100175534969
0.010000000000000002,0.01,1.5,0.75,0.5,0.8999999999999999,0.009239162820643316
0.010000000000000002,0.01,1.5,0.75,1.0,0.9999999999999999,0.02067922086801561
0.010000000000000002,0.01,1.5,0.75,1.5,0.9999999999999999,0.19806043673391077
0.010000000000000002,0.01,1.5,0.75,2.0,0.9999999999999999,0.6099046966892314
0.010000000000000002,0.01,1.5,1.0,0.5,0.8999999999999999,0.009194460354828942
0.010000000000000002,0.01,1.5,1.0,1.0,0.9999999999999999,0.009037479706097125
0.010000000000000002,0.01,1.5,1.0,1.5,0.9999999999999999,0.07507668404938103
0.010000000000000002,0.01,1.5,1.0,2.0,0.9999999999999999,0.34927544729411975
0.010000000000000002,0.01,1.5,2.5,0.5,0.8999999999999999,0.00953624702274657
0.010000000000000002,0.01,1.5,2.5,1.0,0.9999999999999999,0.01046456529794658
0.010000000000000002,0.01,1.5,2.5,1.5,0.9999999999999999,0.010340772106684474
0.010000000000000002,0.01,1.5,2.5,2.0,0.9999999999999999,0.010272466383475386
0.010000000000000002,0.01,1.5,5.0,0.5,0.8999999999999999,0.009674340848526666
0.010000000000000002,0.01,1.5,5.0,1.0,0.9999999999999999,0.009800546815631968
0.010000000000000002,0.01,1.5,5.0,1.5,0.9999999999999999,0.010196820581670873
0.010000000000000002,0.01,1.5,5.0,2.0,0.9999999999999999,0.01010559083606049
0.010000000000000002,0.01,2.0,0.75,0.5,0.8999999999999999,0.009446257494915577
0.010000000000000002,0.01,2.0,0.75,1.0,0.9999999999999999,0.020972923827132197
0.010000000000000002,0.01,2.0,0.75,1.5,0.9999999999999999,0.19782974310022083
0.010000000000000002,0.01,2.0,0.75,2.0,0.9999999999999999,0.6100768856799189
0.010000000000000002,0.01,2.0,1.0,0.5,0.8999999999999999,0.009471011465381516
0.010000000000000002,0.01,2.0,1.0,1.0,0.9999999999999999,0.00866025907601496
0.010000000000000002,0.01,2.0,1.0,1.5,0.9999999999999999,0.07521511624473524
0.010000000000000002,0.01,2.0,1.0,2.0,0.9999999999999999,0.3492601903876455
0.010000000000000002,0.01,2.0,2.5,0.5,0.8999999999999999,0.009729647722512884
0.010000000000000002,0.01,2.0,2.5,1.0,0.9999999999999999,0.010401560678508146
0.010000000000000002,0.01,2.0,2.5,1.5,0.9999999999999999,0.009747624602038733
0.010000000000000002,0.01,2.0,2.5,2.0,0.9999999999999999,0.01022554959759416
0.010000000000000002,0.01,2.0,5.0,0.5,0.8999999999999999,0.009214039157433086
0.010000000000000002,0.01,2.0,5.0,1.0,0.9999999999999999,0.010139213141972844
0.010000000000000002,0.01,2.0,5.0,1.5,0.9999999999999999,0.010044317554909902
0.010000000000000002,0.01,2.0,5.0,2.0,0.9999999999999999,0.009934748543550165
0.010000000000000002,0.05,1.0,0.75,0.5,0.8999999999999999,0.009725712433035407
0.010000000000000002,0.05,1.0,0.75,1.0,0.9999999999999999,0.02106785058909458
0.010000000000000002,0.05,1.0,0.75,1.5,0.9999999999999999,0.19799377541831958
0.010000000000000002,0.05,1.0,0.75,2.0,0.9999999999999999,0.6100900902355804
0.010000000000000002,0.05,1.0,1.0,0.5,0.8999999999999999,0.009792370198137616
0.010000000000000002,0.05,1.0,1.0,1.0,0.9999999999999999,0.009009412986936397
0.010000000000000002,0.05,1.0,1.0,1.5,0.9999999999999999,0.07488029460858409
0.010000000000000002,0.05,1.0,1.0,2.0,0.9999999999999999,0.3494537399483677
0.010000000000000002,0.05,1.0,2.5,0.5,0.8999999999999999,0.009709757914744233
0.010000000000000002,0.05,1.0,2.5,1.0,0.9999999999999999,0.01058702719750132
0.010000000000000002,0.05,1.0,2.5,1.5,0.9999999999999999,0.010554065666934124
0.010000000000000002,0.05,1.0,2.5,2.0,0.9999999999999999,0.01035378656677836
0.010000000000000002,0.05,1.0,5.0,0.5,0.8999999999999999,0.009756235359175821
0.010000000000000002,0.05,1.0,5.0,1.0,0.9999999999999999,0.010685407117120137
0.010000000000000002,0.05,1.0,5.0,1.5,0.9999999999999999,0.010128326548427309
0.010000000000000002,0.05,1.0,5.0,2.0,0.9999999999999999,0.010800514862353788
0.010000000000000002,0.05,1.5,0.75,0.5,0.8999999999999999,0.009760514368906657
0.010000000000000002,0.05,1.5,0.75,1.0,0.9999999999999999,0.020932101396209813
0.010000000000000002,0.05,1.5,0.75,1.5,0.9999999999999999,0.198108012650488
0.010000000000000002,0.05,1.5,0.75,2.0,0.9999999999999999,0.6102740984671806
0.010000000000000002,0.05,1.5,1.0,0.5,0.8999999999999999,0.009596419697299515
0.010000000000000002,0.05,1.5,1.0,1.0,0.9999999999999999,0.008926673248558059
0.010000000000000002,0.05,1.5,1.0,1.5,0.9999999999999999,0.07508097090952656
0.010000000000000002,0.05,1.5,1.0,2.0,0.9999999999999999,0.3494569509377173
0.010000000000000002,0.05,1.5,2.5,0.5,0.8999999999999999,0.009923553439634225
0.010000000000000002,0.05,1.5,2.5,1.0,0.9999999999999999,0.010714819192839767
0.010000000000000002,0.05,1.5,2.5,1.5,0.9999999999999999,0.010472015703502157
0.010000000000000002,0.05,1.5,2.5,2.0,0.9999999999999999,0.01014790526768267
0.010000000000000002,0.05,1.5,5.0,0.5,0.8999999999999999,0.009886075006257886
0.010000000000000002,0.05,1.5,5.0,1.0,0.9999999999999999,0.01058926516861145
0.010000000000000002,0.05,1.5,5.0,1.5,0.9999999999999999,0.010489621281220182
0.010000000000000002,0.05,1.5,5.0,2.0,0.9999999999999999,0.010709222184835063
0.010000000000000002,0.05,2.0,0.75,0.5,0.8999999999999999,0.010024176648052269
0.010000000000000002,0.05,2.0,0.75,1.0,0.9999999999999999,0.02111045345535128
