sigma_in_sq,k_gain,alpha_gain_noise,s_max,amplitude_s_true,optimal_g_mse,min_mse_at_opt_g
0.010000000000000002,0.05,2.0,0.75,1.5,0.9999999999999999,0.19821190383047765
0.010000000000000002,0.05,2.0,0.75,2.0,0.9999999999999999,0.6101023789129723
0.010000000000000002,0.05,2.0,1.0,0.5,0.8999999999999999,0.009637722506130538
0.010000000000000002,0.05,2.0,1.0,1.0,0.9999999999999999,0.008857427926325857
0.010000000000000002,0.05,2.0,1.0,1.5,0.9999999999999999,0.07503700860210202
0.010000000000000002,0.05,2.0,1.0,2.0,0.9999999999999999,0.3498732864237946
0.010000000000000002,0.05,2.0,2.5,0.5,0.8999999999999999,0.009401642922658927
0.010000000000000002,0.05,2.0,2.5,1.0,0.9999999999999999,0.010693320088224666
0.010000000000000002,0.05,2.0,2.5,1.5,0.9999999999999999,0.010712691097333263
0.010000000000000002,0.05,2.0,2.5,2.0,0.9999999999999999,0.0106244590583966
0.010000000000000002,0.05,2.0,5.0,0.5,0.8999999999999999,0.009690664802432367
0.010000000000000002,0.05,2.0,5.0,1.0,0.9999999999999999,0.010673768454783988
0.010000000000000002,0.05,2.0,5.0,1.5,0.9999999999999999,0.01048072170662649
0.010000000000000002,0.05,2.0,5.0,2.0,0.9999999999999999,0.010430054092071128
0.010000000000000002,0.1,1.0,0.75,0.5,0.8999999999999999,0.010335941721800123
0.010000000000000002,0.1,1.0,0.75,1.0,0.9999999999999999,0.021390757278754585
0.010000000000000002,0.1,1.0,0.75,1.5,0.9999999999999999,0.1983838288492407
0.010000000000000002,0.1,1.0,0.75,2.0,0.9999999999999999,0.6101617956908955
0.010000000000000002,0.1,1.0,1.0,0.5,0.8999999999999999,0.009978359796289596
0.010000000000000002,0.1,1.0,1.0,1.0,0.9999999999999999,0.009649248651836102
0.010000000000000002,0.1,1.0,1.0,1.5,0.9999999999999999,0.07539969077921586
0.010000000000000002,0.1,1.0,1.0,2.0,0.9999999999999999,0.34953078287804407
0.010000000000000002,0.1,1.0,2.5,0.5,0.8999999999999999,0.010233589153058506
0.010000000000000002,0.1,1.0,2.5,1.0,0.9999999999999999,0.011060719126344844
0.010000000000000002,0.1,1.0,2.5,1.5,0.9999999999999999,0.011003674084780835
0.010000000000000002,0.1,1.0,2.5,2.0,0.9999999999999999,0.011273561779320896
0.010000000000000002,0.1,1.0,5.0,0.5,0.8999999999999999,0.010303562430105164
0.010000000000000002,0.1,1.0,5.0,1.0,0.9999999999999999,0.011076246718998737
0.010000000000000002,0.1,1.0,5.0,1.5,0.9999999999999999,0.011335902019154052
0.010000000000000002,0.1,1.0,5.0,2.0,0.9999999999999999,0.010639858200556846
0.010000000000000002,0.1,1.5,0.75,0.5,0.8999999999999999,0.010013756322538288
0.010000000000000002,0.1,1.5,0.75,1.0,0.9999999999999999,0.02135495110206508
0.010000000000000002,0.1,1.5,0.75,1.5,0.9999999999999999,0.19829101930916132
0.010000000000000002,0.1,1.5,0.75,2.0,0.9999999999999999,0.6104484260380904
0.010000000000000002,0.1,1.5,1.0,0.5,0.8999999999999999,0.010757821448859322
0.010000000000000002,0.1,1.5,1.0,1.0,0.9999999999999999,0.009558654192453107
0.010000000000000002,0.1,1.5,1.0,1.5,0.9999999999999999,0.07519076595838617
0.010000000000000002,0.1,1.5,1.0,2.0,0.9999999999999999,0.3498209298637835
0.010000000000000002,0.1,1.5,2.5,0.5,0.8999999999999999,0.010277247851836268
0.010000000000000002,0.1,1.5,2.5,1.0,0.9999999999999999,0.010972062031315202
0.010000000000000002,0.1,1.5,2.5,1.5,0.9999999999999999,0.010875926658261877
0.010000000000000002,0.1,1.5,2.5,2.0,0.9999999999999999,0.010712432100754617
0.010000000000000002,0.1,1.5,5.0,0.5,0.8999999999999999,0.010366064221311458
0.010000000000000002,0.1,1.5,5.0,1.0,0.9999999999999999,0.011201604901965844
0.010000000000000002,0.1,1.5,5.0,1.5,0.9999999999999999,0.011062670092890251
0.010000000000000002,0.1,1.5,5.0,2.0,0.9999999999999999,0.011188480421281496
0.010000000000000002,0.1,2.0,0.75,0.5,0.8999999999999999,0.00998112066569413
0.010000000000000002,0.1,2.0,0.75,1.0,0.9999999999999999,0.02115141784286554
0.010000000000000002,0.1,2.0,0.75,1.5,0.9999999999999999,0.1982134688685283
0.010000000000000002,0.1,2.0,0.75,2.0,0.9999999999999999,0.6103302291193862
0.010000000000000002,0.1,2.0,1.0,0.5,0.8999999999999999,0.010085310976136094
0.010000000000000002,0.1,2.0,1.0,1.0,0.9999999999999999,0.008976349298881674
0.010000000000000002,0.1,2.0,1.0,1.5,0.9999999999999999,0.0753248618577083
0.010000000000000002,0.1,2.0,1.0,2.0,0.9999999999999999,0.34982247098088826
0.010000000000000002,0.1,2.0,2.5,0.5,0.8999999999999999,0.010003259642960866
0.010000000000000002,0.1,2.0,2.5,1.0,0.9999999999999999,0.01110807757163913
0.010000000000000002,0.1,2.0,2.5,1.5,0.9999999999999999,0.011140182506069206
0.010000000000000002,0.1,2.0,2.5,2.0,0.9999999999999999,0.011193714030837609
0.010000000000000002,0.1,2.0,5.0,0.5,0.8999999999999999,0.010077134321953814
0.010000000000000002,0.1,2.0,5.0,1.0,0.9999999999999999,0.010599693068002465
0.010000000000000002,0.1,2.0,5.0,1.5,0.9999999999999999,0.011181651207208146
0.010000000000000002,0.1,2.0,5.0,2.0,0.9999999999999999,0.011176693522973902
0.04000000000000001,0.001,1.0,0.75,0.5,0.7999999999999999,0.02974011471975928
0.04000000000000001,0.001,1.0,0.75,1.0,1.0999999999999999,0.03831133865553472
0.04000000000000001,0.001,1.0,0.75,1.5,0.9999999999999999,0.20769146712719092
0.04000000000000001,0.001,1.0,0.75,2.0,1.0999999999999999,0.6173552157720154
0.04000000000000001,0.001,1.0,1.0,0.5,0.7999999999999999,0.02918029956769329
0.04000000000000001,0.001,1.0,1.0,1.0,0.9999999999999999,0.03145414682543683
0.04000000000000001,0.001,1.0,1.0,1.5,0.9999999999999999,0.08962473811762359
0.04000000000000001,0.001,1.0,1.0,2.0,0.9999999999999999,0.3600720621797831
0.04000000000000001,0.001,1.0,2.5,0.5,0.7,0.03110757133716128
0.04000000000000001,0.001,1.0,2.5,1.0,0.8999999999999999,0.03773161736802812
0.04000000000000001,0.001,1.0,2.5,1.5,0.9999999999999999,0.04130569089567572
0.04000000000000001,0.001,1.0,2.5,2.0,0.9999999999999999,0.03961128846270773
0.04000000000000001,0.001,1.0,5.0,0.5,0.7,0.03016632386513825
0.04000000000000001,0.001,1.0,5.0,1.0,0.9999999999999999,0.03851587072901015
0.04000000000000001,0.001,1.0,5.0,1.5,0.9999999999999999,0.0396097321607526
0.04000000000000001,0.001,1.0,5.0,2.0,0.9999999999999999,0.04027163600030171
0.04000000000000001,0.001,1.5,0.75,0.5,0.7,0.03107432269629782
0.04000000000000001,0.001,1.5,0.75,1.0,1.0999999999999999,0.038471523323317894
0.04000000000000001,0.001,1.5,0.75,1.5,0.9999999999999999,0.20782489780075064
0.04000000000000001,0.001,1.5,0.75,2.0,0.9999999999999999,0.6178020626526557
0.04000000000000001,0.001,1.5,1.0,0.5,0.7999999999999999,0.028686321218650158
0.04000000000000001,0.001,1.5,1.0,1.0,0.9999999999999999,0.0324786989199091
0.04000000000000001,0.001,1.5,1.0,1.5,0.9999999999999999,0.08941824236711927
0.04000000000000001,0.001,1.5,1.0,2.0,1.0999999999999999,0.3599630196894156
0.04000000000000001,0.001,1.5,2.5,0.5,0.7,0.030155644435352003
0.04000000000000001,0.001,1.5,2.5,1.0,0.8999999999999999,0.036287961701028215
0.04000000000000001,0.001,1.5,2.5,1.5,0.9999999999999999,0.04267776652870607
0.04000000000000001,0.001,1.5,2.5,2.0,0.9999999999999999,0.037268508875050274
0.04000000000000001,0.001,1.5,5.0,0.5,0.7999999999999999,0.031251859435992346
0.04000000000000001,0.001,1.5,5.0,1.0,0.8999999999999999,0.037373253293616966
0.04000000000000001,0.001,1.5,5.0,1.5,0.9999999999999999,0.040015628216322055
0.04000000000000001,0.001,1.5,5.0,2.0,0.9999999999999999,0.03995209006252555
0.04000000000000001,0.001,2.0,0.75,0.5,0.7,0.030231374921089894
0.04000000000000001,0.001,2.0,0.75,1.0,1.0999999999999999,0.03821256221510069
0.04000000000000001,0.001,2.0,0.75,1.5,0.9999999999999999,0.20860885086914802
0.04000000000000001,0.001,2.0,0.75,2.0,1.0999999999999999,0.6172321729589343
0.04000000000000001,0.001,2.0,1.0,0.5,0.7,0.029784890423075732
0.04000000000000001,0.001,2.0,1.0,1.0,0.9999999999999999,0.033212552416677324
0.04000000000000001,0.001,2.0,1.0,1.5,0.9999999999999999,0.08995290352427807
0.04000000000000001,0.001,2.0,1.0,2.0,0.9999999999999999,0.35863448864782466
0.04000000000000001,0.001,2.0,2.5,0.5,0.7,0.030495734936855305
0.04000000000000001,0.001,2.0,2.5,1.0,0.8999999999999999,0.037360312149026284
0.04000000000000001,0.001,2.0,2.5,1.5,0.9999999999999999,0.039888863583745805
0.04000000000000001,0.001,2.0,2.5,2.0,0.9999999999999999,0.03999493201139458
0.04000000000000001,0.001,2.0,5.0,0.5,0.7,0.030306796581224683
0.04000000000000001,0.001,2.0,5.0,1.0,0.8999999999999999,0.03723050140914709
0.04000000000000001,0.001,2.0,5.0,1.5,0.9999999999999999,0.0400108303982316
0.04000000000000001,0.001,2.0,5.0,2.0,0.9999999999999999,0.040097156950761596
0.04000000000000001,0.01,1.0,0.75,0.5,0.7999999999999999,0.030079396600079467
0.04000000000000001,0.01,1.0,0.75,1.0,0.9999999999999999,0.03832553819880393
0.04000000000000001,0.01,1.0,0.75,1.5,1.0999999999999999,0.20831406928680055
0.04000000000000001,0.01,1.0,0.75,2.0,0.9999999999999999,0.6167199151345613
0.04000000000000001,0.01,1.0,1.0,0.5,0.7999999999999999,0.031009568303031965
0.04000000000000001,0.01,1.0,1.0,1.0,0.9999999999999999,0.031217591668799467
0.04000000000000001,0.01,1.0,1.0,1.5,0.9999999999999999,0.08973984600367715
0.04000000000000001,0.01,1.0,1.0,2.0,0.9999999999999999,0.35936174787554603
0.04000000000000001,0.01,1.0,2.5,0.5,0.7,0.030973927678933887
0.04000000000000001,0.01,1.0,2.5,1.0,0.8999999999999999,0.03703372020448483
0.04000000000000001,0.01,1.0,2.5,1.5,0.9999999999999999,0.040230571660379424
0.04000000000000001,0.01,1.0,2.5,2.0,0.9999999999999999,0.04237704253275297
0.04000000000000001,0.01,1.0,5.0,0.5,0.7,0.030119734779875174
0.04000000000000001,0.01,1.0,5.0,1.0,0.8999999999999999,0.03826160392186516
0.04000000000000001,0.01,1.0,5.0,1.5,0.9999999999999999,0.04081653910975148
0.04000000000000001,0.01,1.0,5.0,2.0,0.9999999999999999,0.04193037228548739
0.04000000000000001,0.01,1.5,0.75,0.5,0.7999999999999999,0.03074746440653922
0.04000000000000001,0.01,1.5,0.75,1.0,0.9999999999999999,0.038820967154885436
0.04000000000000001,0.01,1.5,0.75,1.5,1.0999999999999999,0.20918331400969548
0.04000000000000001,0.01,1.5,0.75,2.0,0.9999999999999999,0.6168802567180837
0.04000000000000001,0.01,1.5,1.0,0.5,0.7999999999999999,0.0303379477567303
0.04000000000000001,0.01,1.5,1.0,1.0,0.9999999999999999,0.03259221170085186
0.04000000000000001,0.01,1.5,1.0,1.5,1.0999999999999999,0.08965418678885087
0.04000000000000001,0.01,1.5,1.0,2.0,1.0999999999999999,0.3598353075373184
0.04000000000000001,0.01,1.5,2.5,0.5,0.7,0.030558829600747656
0.04000000000000001,0.01,1.5,2.5,1.0,0.8999999999999999,0.037146064722379
0.04000000000000001,0.01,1.5,2.5,1.5,0.9999999999999999,0.04145654077831989
0.04000000000000001,0.01,1.5,2.5,2.0,0.9999999999999999,0.03971609071293698
0.04000000000000001,0.01,1.5,5.0,0.5,0.7,0.02953092696316264
0.04000000000000001,0.01,1.5,5.0,1.0,0.8999999999999999,0.038332288363006194
0.04000000000000001,0.01,1.5,5.0,1.5,0.9999999999999999,0.04123915674202401
0.04000000000000001,0.01,1.5,5.0,2.0,0.9999999999999999,0.04151344604398912
0.04000000000000001,0.01,2.0,0.75,0.5,0.7999999999999999,0.02982040475023051
0.04000000000000001,0.01,2.0,0.75,1.0,1.0999999999999999,0.03746491988421351
0.04000000000000001,0.01,2.0,0.75,1.5,1.2,0.20832459163566597
0.04000000000000001,0.01,2.0,0.75,2.0,0.9999999999999999,0.6169380906147041
0.04000000000000001,0.01,2.0,1.0,0.5,0.7999999999999999,0.031108100708855713
0.04000000000000001,0.01,2.0,1.0,1.0,0.9999999999999999,0.03127370659779734
0.04000000000000001,0.01,2.0,1.0,1.5,0.9999999999999999,0.08955363720076655
0.04000000000000001,0.01,2.0,1.0,2.0,0.9999999999999999,0.35975767721252155
0.04000000000000001,0.01,2.0,2.5,0.5,0.7999999999999999,0.030287477509303017
0.04000000000000001,0.01,2.0,2.5,1.0,0.8999999999999999,0.03697745654690444
0.04000000000000001,0.01,2.0,2.5,1.5,0.9999999999999999,0.04150092937503409
0.04000000000000001,0.01,2.0,2.5,2.0,0.9999999999999999,0.03975177321413925
0.04000000000000001,0.01,2.0,5.0,0.5,0.7999999999999999,0.029990600843834085
0.04000000000000001,0.01,2.0,5.0,1.0,0.8999999999999999,0.0385717694215818
0.04000000000000001,0.01,2.0,5.0,1.5,0.9999999999999999,0.03992404322838984
0.04000000000000001,0.01,2.0,5.0,2.0,0.9999999999999999,0.040860047753810975
0.04000000000000001,0.05,1.0,0.75,0.5,0.7999999999999999,0.031191126724062018
0.04000000000000001,0.05,1.0,0.75,1.0,1.0999999999999999,0.03869568557346362
0.04000000000000001,0.05,1.0,0.75,1.5,0.9999999999999999,0.2086299936860104
0.04000000000000001,0.05,1.0,0.75,2.0,1.0999999999999999,0.6179499517393893
0.04000000000000001,0.05,1.0,1.0,0.5,0.7,0.03271142720597658
0.04000000000000001,0.05,1.0,1.0,1.0,1.0999999999999999,0.034345393702011145
0.04000000000000001,0.05,1.0,1.0,1.5,0.9999999999999999,0.09016957574753376
0.04000000000000001,0.05,1.0,1.0,2.0,0.9999999999999999,0.3602875052834349
0.04000000000000001,0.05,1.0,2.5,0.5,0.7999999999999999,0.0314459278207124
0.04000000000000001,0.05,1.0,2.5,1.0,0.8999999999999999,0.04063100457395612
0.04000000000000001,0.05,1.0,2.5,1.5,0.9999999999999999,0.042180888616059016
0.04000000000000001,0.05,1.0,2.5,2.0,0.9999999999999999,0.04296712259890933
0.04000000000000001,0.05,1.0,5.0,0.5,0.7,0.032061238329324844
0.04000000000000001,0.05,1.0,5.0,1.0,0.8999999999999999,0.03942779903258038
0.04000000000000001,0.05,1.0,5.0,1.5,0.9999999999999999,0.042068988503348205
0.04000000000000001,0.05,1.0,5.0,2.0,0.9999999999999999,0.04269467239981826
0.04000000000000001,0.05,1.5,0.75,0.5,0.7,0.03232498260223157
0.04000000000000001,0.05,1.5,0.75,1.0,1.0999999999999999,0.0384864880509406
0.04000000000000001,0.05,1.5,0.75,1.5,1.0999999999999999,0.20848828395386057
0.04000000000000001,0.05,1.5,0.75,2.0,1.0999999999999999,0.6180040331076248
0.04000000000000001,0.05,1.5,1.0,0.5,0.7999999999999999,0.031954416060201836
0.04000000000000001,0.05,1.5,1.0,1.0,0.9999999999999999,0.033556623632874816
0.04000000000000001,0.05,1.5,1.0,1.5,0.9999999999999999,0.09073542735879711
0.04000000000000001,0.05,1.5,1.0,2.0,1.0999999999999999,0.3600638830496376
0.04000000000000001,0.05,1.5,2.5,0.5,0.7999999999999999,0.031180568418311527
0.04000000000000001,0.05,1.5,2.5,1.0,0.8999999999999999,0.03910065462996872
0.04000000000000001,0.05,1.5,2.5,1.5,0.9999999999999999,0.04160946332699811
0.04000000000000001,0.05,1.5,2.5,2.0,0.9999999999999999,0.04125971159223251
0.04000000000000001,0.05,1.5,5.0,0.5,0.7999999999999999,0.031556386860524
0.04000000000000001,0.05,1.5,5.0,1.0,0.8999999999999999,0.03941425153271496
0.04000000000000001,0.05,1.5,5.0,1.5,0.9999999999999999,0.04169640533941837
0.04000000000000001,0.05,1.5,5.0,2.0,0.9999999999999999,0.0402316856640502
0.04000000000000001,0.05,2.0,0.75,0.5,0.7999999999999999,0.03098458942494206
0.04000000000000001,0.05,2.0,0.75,1.0,1.0999999999999999,0.03811472581768743
0.04000000000000001,0.05,2.0,0.75,1.5,0.9999999999999999,0.20830185358253783
0.04000000000000001,0.05,2.0,0.75,2.0,1.0999999999999999,0.6182456054097145
0.04000000000000001,0.05,2.0,1.0,0.5,0.7999999999999999,0.031834990667631805
0.04000000000000001,0.05,2.0,1.0,1.0,0.9999999999999999,0.03318776438712193
0.04000000000000001,0.05,2.0,1.0,1.5,1.0999999999999999,0.09008760456348693
0.04000000000000001,0.05,2.0,1.0,2.0,1.0999999999999999,0.36057030707441917
0.04000000000000001,0.05,2.0,2.5,0.5,0.7999999999999999,0.030984026235949775
0.04000000000000001,0.05,2.0,2.5,1.0,0.8999999999999999,0.038778213283065535
0.04000000000000001,0.05,2.0,2.5,1.5,0.9999999999999999,0.04255521066565092
0.04000000000000001,0.05,2.0,2.5,2.0,0.9999999999999999,0.044473108535302355
0.04000000000000001,0.05,2.0,5.0,0.5,0.7,0.03181551340218798
0.04000000000000001,0.05,2.0,5.0,1.0,0.8999999999999999,0.038727499994685124
0.04000000000000001,0.05,2.0,5.0,1.5,0.9999999999999999,0.04069284550047608
0.04000000000000001,0.05,2.0,5.0,2.0,0.9999999999999999,0.04248872943301372
0.04000000000000001,0.1,1.0,0.75,0.5,0.7999999999999999,0.033289162023079716
0.04000000000000001,0.1,1.0,0.75,1.0,1.0999999999999999,0.03993612839999043
0.04000000000000001,0.1,1.0,0.75,1.5,0.9999999999999999,0.20930577057467178
0.04000000000000001,0.1,1.0,0.75,2.0,1.0999999999999999,0.618503484438922
0.04000000000000001,0.1,1.0,1.0,0.5,0.7,0.03287000142189583
0.04000000000000001,0.1,1.0,1.0,1.0,0.9999999999999999,0.035261448295588034
0.04000000000000001,0.1,1.0,1.0,1.5,1.0999999999999999,0.09201638608647154
0.04000000000000001,0.1,1.0,1.0,2.0,0.9999999999999999,0.36088956690663754
0.04000000000000001,0.1,1.0,2.5,0.5,0.7,0.03313657363021713
0.04000000000000001,0.1,1.0,2.5,1.0,0.8999999999999999,0.04170921827084249
0.04000000000000001,0.1,1.0,2.5,1.5,0.9999999999999999,0.044698563193266753
0.04000000000000001,0.1,1.0,2.5,2.0,0.9999999999999999,0.04456722353134711
0.04000000000000001,0.1,1.0,5.0,0.5,0.7,0.033939857197528275
0.04000000000000001,0.1,1.0,5.0,1.0,0.8999999999999999,0.040318128227795964
0.04000000000000001,0.1,1.0,5.0,1.5,0.9999999999999999,0.042616690409905324
0.04000000000000001,0.1,1.0,5.0,2.0,0.9999999999999999,0.04437408019126038
0.04000000000000001,0.1,1.5,0.75,0.5,0.7,0.03309466205276664
0.04000000000000001,0.1,1.5,0.75,1.0,0.9999999999999999,0.0407135840386985
0.04000000000000001,0.1,1.5,0.75,1.5,1.0999999999999999,0.20914743058502658
0.04000000000000001,0.1,1.5,0.75,2.0,1.0999999999999999,0.6185471672880924
0.04000000000000001,0.1,1.5,1.0,0.5,0.7,0.033804067411136896
0.04000000000000001,0.1,1.5,1.0,1.0,0.9999999999999999,0.03575887304752632
0.04000000000000001,0.1,1.5,1.0,1.5,0.9999999999999999,0.09097328775329451
0.04000000000000001,0.1,1.5,1.0,2.0,1.0999999999999999,0.36144465274855303
0.04000000000000001,0.1,1.5,2.5,0.5,0.7999999999999999,0.03391854945919952
0.04000000000000001,0.1,1.5,2.5,1.0,0.8999999999999999,0.0399624572724362
0.04000000000000001,0.1,1.5,2.5,1.5,0.8999999999999999,0.04490105693456155
0.04000000000000001,0.1,1.5,2.5,2.0,0.9999999999999999,0.04446739635266146
0.04000000000000001,0.1,1.5,5.0,0.5,0.7999999999999999,0.03336108191266994
0.04000000000000001,0.1,1.5,5.0,1.0,0.8999999999999999,0.04133761878849317
0.04000000000000001,0.1,1.5,5.0,1.5,0.9999999999999999,0.04333426014218961
0.04000000000000001,0.1,1.5,5.0,2.0,0.9999999999999999,0.04386826311829369
0.04000000000000001,0.1,2.0,0.75,0.5,0.7,0.03155188803563607
0.04000000000000001,0.1,2.0,0.75,1.0,0.9999999999999999,0.040745985799264216
0.04000000000000001,0.1,2.0,0.75,1.5,1.0999999999999999,0.2093096278165425
0.04000000000000001,0.1,2.0,0.75,2.0,0.9999999999999999,0.6183307574808918
0.04000000000000001,0.1,2.0,1.0,0.5,0.7,0.033048500860408926
0.04000000000000001,0.1,2.0,1.0,1.0,0.9999999999999999,0.03432287563565524
0.04000000000000001,0.1,2.0,1.0,1.5,0.9999999999999999,0.09050842723005618
0.04000000000000001,0.1,2.0,1.0,2.0,0.9999999999999999,0.3610643675171968
0.04000000000000001,0.1,2.0,2.5,0.5,0.7,0.03255832804308811
0.04000000000000001,0.1,2.0,2.5,1.0,0.8999999999999999,0.04140583291742891
0.04000000000000001,0.1,2.0,2.5,1.5,0.9999999999999999,0.04207075524425729
0.04000000000000001,0.1,2.0,2.5,2.0,0.9999999999999999,0.04339716067027668
0.04000000000000001,0.1,2.0,5.0,0.5,0.7,0.03341846340058518
0.04000000000000001,0.1,2.0,5.0,1.0,0.8999999999999999,0.039873053556072624
0.04000000000000001,0.1,2.0,5.0,1.5,0.9999999999999999,0.04386671604381886
0.04000000000000001,0.1,2.0,5.0,2.0,0.9999999999999999,0.043413006939498136
